ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsGsmDataFragment.java
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsLteDataFragment.java
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsTdDataFragment.java
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsTripleIdleFragment.java
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsVogsmFragment.java
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsVolteFragment.java
* miou\src\main\java\com\datang\miou\views\gen\params\GenParamsVotdFragment.java
* miou\src\main\java\com\datang\miou\views\gen\telstat\
* miou\src\main\java\com\datang\miou\views\gen\telstat\GenTelStatDataConnectionFragment.java
* miou\src\main\java\com\datang\miou\views\gen\telstat\GenTelStatDataQualityFragment.java
* miou\src\main\java\com\datang\miou\views\gen\telstat\GenTelStatMessageFragment.java
* miou\src\main\java\com\datang\miou\views\gen\telstat\GenTelStatVoiceFragment.java
* miou\src\main\java\com\datang\miou\widget\
* miou\src\main\java\com\datang\miou\widget\AppTitle.java
* miou\src\main\java\com\datang\miou\widget\BaiduMapView.java
* miou\src\main\jniLibs\
* miou\src\main\jniLibs\armeabi\
* miou\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_2_0_15.so
* miou\src\main\jniLibs\armeabi\liblocSDK5.so
* miou\src\main\res\
* miou\src\main\res\drawable-hdpi\
* miou\src\main\res\drawable-hdpi\back.png
* miou\src\main\res\drawable-hdpi\cus_test.png
* miou\src\main\res\drawable-hdpi\gen_test.png
* miou\src\main\res\drawable-hdpi\ic_launcher.png
* miou\src\main\res\drawable-hdpi\inner_test.png
* miou\src\main\res\drawable-hdpi\main_btn_datas.png
* miou\src\main\res\drawable-hdpi\main_btn_exit.png
* miou\src\main\res\drawable-hdpi\main_btn_setting.png
* miou\src\main\res\drawable-hdpi\main_top.jpg
* miou\src\main\res\drawable-hdpi\ssv_test.png
* miou\src\main\res\drawable-hdpi\start_bg.jpg
* miou\src\main\res\drawable-mdpi\
* miou\src\main\res\drawable-mdpi\ic_launcher.png
* miou\src\main\res\drawable-xhdpi\
* miou\src\main\res\drawable-xhdpi\ic_launcher.png
* miou\src\main\res\drawable\
* miou\src\main\res\drawable\menu.xml
* miou\src\main\res\layout\
* miou\src\main\res\layout\dialog_label_info.xml
* miou\src\main\res\layout\gen.xml
* miou\src\main\res\layout\gen_map.xml
* miou\src\main\res\layout\gen_menu_item.xml
* miou\src\main\res\layout\gen_params.xml
* miou\src\main\res\layout\gen_params_gsm_data.xml
* miou\src\main\res\layout\gen_params_idle_triple.xml
* miou\src\main\res\layout\gen_params_lte_data.xml
* miou\src\main\res\layout\gen_params_td_data.xml
* miou\src\main\res\layout\gen_params_vogsm.xml
* miou\src\main\res\layout\gen_params_volte.xml
* miou\src\main\res\layout\gen_params_votd.xml
* miou\src\main\res\layout\gen_signal.xml
* miou\src\main\res\layout\gen_tel_stat.xml
* miou\src\main\res\layout\gen_tel_stat_data_connection.xml
* miou\src\main\res\layout\gen_tel_stat_data_quality.xml
* miou\src\main\res\layout\gen_tel_stat_message.xml
* miou\src\main\res\layout\gen_tel_stat_voice.xml
* miou\src\main\res\layout\log_picker_dialog.xml
* miou\src\main\res\layout\main.xml
* miou\src\main\res\layout\map.xml
* miou\src\main\res\layout\script_setting.xml
* miou\src\main\res\layout\signal_detail.xml
* miou\src\main\res\layout\start.xml
* miou\src\main\res\layout\table_row_4_items_blue.xml
* miou\src\main\res\layout\table_row_4_items_white.xml
* miou\src\main\res\layout\table_row_7_items_blue.xml
* miou\src\main\res\layout\table_row_7_items_white.xml
* miou\src\main\res\layout\test_log_list_item.xml
* miou\src\main\res\layout\test_plan_list_item.xml
* miou\src\main\res\layout\title.xml
* miou\src\main\res\values-v11\
* miou\src\main\res\values-v11\styles.xml
* miou\src\main\res\values-v14\
* miou\src\main\res\values-v14\styles.xml
* miou\src\main\res\values\
* miou\src\main\res\values\colors.xml
* miou\src\main\res\values\strings.xml
* miou\src\main\res\values\styles.xml
* miou\src\main\res\values\test_type_array.xml
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In business:
* AndroidManifest.xml => business\src\main\AndroidManifest.xml
* res\ => business\src\main\res\
* D:\github\miou2\miou\src\ => business\src\main\java\
In miou:
* AndroidManifest.xml => miou\src\main\AndroidManifest.xml
* libs\android-logging-log4j-1.0.2.jar => miou\libs\android-logging-log4j-1.0.2.jar
* libs\armeabi\libBaiduMapSDK_v3_2_0_15.so => miou\src\main\jniLibs\armeabi\libBaiduMapSDK_v3_2_0_15.so
* libs\armeabi\liblocSDK5.so => miou\src\main\jniLibs\armeabi\liblocSDK5.so
* libs\BaiduLBS_Android.jar => miou\libs\BaiduLBS_Android.jar
* libs\commons-net-3.3.jar => miou\libs\commons-net-3.3.jar
* libs\log4j-1.2.16.jar => miou\libs\log4j-1.2.16.jar
* lint.xml => miou\lint.xml
* res\ => miou\src\main\res\
* src\ => miou\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
